id,person_id,jurisdiction_id,status,old_value,new_value,category,alert,note,source,reporter_name,reporter_email,applied_by
1,ocd-person/005087bd-39da-4890-b8db-4c8a828c42e8,ocd-jurisdiction/country:us/state:fl/government,deprecated,[email],[email],email,warning,some note,http://www.fl.com,Hitesh,[email],user
2,ocd-person/005087bd-39da-4890-b8db-4c8a828c42e8,ocd-jurisdiction/country:us/state:fl/government,deprecated,[email],[email],email,warning,,http://www.fl.com,Garg,[email],user
3,ocd-person/005087bd-39da-4890-b8db-4c8a828c42e8,ocd-jurisdiction/country:us/state:fl/government,deprecated,[email],[email],email,warning,some note,http://www.fl.com,Hitesh,[email],user
4,ocd-person/005087bd-39da-4890-b8db-4c8a828c42e8,ocd-jurisdiction/country:us/state:fl/government,approved,[email],[email],email,warning,,http://www.fl.com,Garg,[email],user
5,ocd-person/005087bd-39da-4890-b8db-4c8a828c42e8,ocd-jurisdiction/country:us/state:fl/government,unreviewed,[email],[email],email,warning,some note,http://www.fl.com,Hitesh,[email],user
6,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,[email],[email],email,error,some note,http://www.hi.com,Garg,[email],user
7,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,[email],[email],email,error,,http://www.hi.com,Hitesh,[email],user
8,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,[email],[email],email,error,some note,http://www.hi.com,Garg,[email],user
9,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,approved,[email],[email],email,error,,http://www.hi.com,Hitesh,[email],user
10,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,unreviewed,[email],[email],email,error,some note,http://www.hi.com,Garg,[email],user
11,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,123-456-897,123-789-888,voice,error,some note,http://www.hi.com,Hitesh,[email],user
12,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,123-789-888,14257-8952,voice,error,some note,http://www.hi.com,Hitesh,[email],user
13,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,deprecated,14257-8952,11-44-44,voice,error,,http://www.hi.com,Garg,[email],user
14,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,approved,11-44-44,808-586-9470,voice,error,some note,http://www.hi.com,Hitesh,[email],user
15,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,unreviewed,808-586-9470,7597-0042-57,voice,error,,http://www.hi.com,Garg,[email],user
16,ocd-person/31790782-6b7c-49bc-bb48-5fa75839d863,ocd-jurisdiction/country:us/state:hi/government,unreviewed,808-586-9470,7073-319-303,voice,error,some note,http://www.hi.com,Hitesh,[email],user
17,ocd-person/0fe400a9-0945-4d55-8249-acf7fe94832d,ocd-jurisdiction/country:us/state:mt/government,deprecated,123-456-897,123-789-888,voice,warning,some note,http://www.mt.com,Garg,[email],user
18,ocd-person/0fe400a9-0945-4d55-8249-acf7fe94832d,ocd-jurisdiction/country:us/state:mt/government,deprecated,123-789-888,14257-8952,voice,warning,some note,http://www.mt.com,Hitesh,[email],user
19,ocd-person/0fe400a9-0945-4d55-8249-acf7fe94832d,ocd-jurisdiction/country:us/state:mt/government,deprecated,78-98-52,11-44-44,voice,warning,some note,http://www.mt.com,Garg,[email],user
20,ocd-person/0fe400a9-0945-4d55-8249-acf7fe94832d,ocd-jurisdiction/country:us/state:mt/government,approved,17597-0042-54,759700-4257,voice,warning,,http://www.mt.com,Hitesh,[email],user
21,ocd-person/0fe400a9-0945-4d55-8249-acf7fe94832d,ocd-jurisdiction/country:us/state:mt/government,unreviewed,759700-4257,451212-8787,voice,warning,some note,http://www.mt.com,Garg,[email],user
22,ocd-person/0ef4666b-75a1-4399-ad8b-7602d8ebbd50,ocd-jurisdiction/country:us/state:ny/government,deprecated,hitehg,hiteshg,name,error,,http://www.ny.com,Hitesh,[email],user
23,ocd-person/0ef4666b-75a1-4399-ad8b-7602d8ebbd50,ocd-jurisdiction/country:us/state:ny/government,deprecated,hiteshgar,hitesg,name,error,some note,http://www.ny.com,Hitesh,[email],user
24,ocd-person/0ef4666b-75a1-4399-ad8b-7602d8ebbd50,ocd-jurisdiction/country:us/state:ny/government,deprecated,hitesg,Hitesh Garg,name,error,,http://www.ny.com,Garg,[email],user
25,ocd-person/0ef4666b-75a1-4399-ad8b-7602d8ebbd50,ocd-jurisdiction/country:us/state:ny/government,approved,Schimminger,"Schimminger, Robin",name,error,,http://www.ny.com,Hitesh,[email],user
26,ocd-person/0ef4666b-75a1-4399-ad8b-7602d8ebbd50,ocd-jurisdiction/country:us/state:ny/government,unreviewed,"Schimminger, Robin","Schimminger, Robin Hood",name,error,some note,http://www.ny.com,Garg,[email],user
27,ocd-person/039b9ed4-851a-4255-9151-342ef1760f10,ocd-jurisdiction/country:us/state:mt/government,unreviewed,Jedediah Hinkle,Hinkle Jed.,name,error,some note,http://www.mt.com,Hitesh,[email],user
28,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,deprecated,woodside,new york,address,error,some note,http://www.ms.com,Garg,[email],user
29,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,deprecated,new york,china,address,error,some note,http://www.ms.com,Hitesh,[email],user
30,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,deprecated,dc,vegas,address,error,,http://www.ms.com,Garg,[email],user
31,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,approved,maine,"P. O. Box 1018Jackson, MS 39215",address,error,some note,http://www.ms.com,Hitesh,[email],user
32,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,unreviewed,"P. O. Box 1018Jackson, MS 39215","P. O. Box 1018Jackson, MS ",address,error,,http://www.ms.com,Garg,[email],user
33,ocd-person/cd47e8d5-dd00-41e5-9543-712cbf20631d,ocd-jurisdiction/country:us/state:ms/government,unreviewed,"P. O. Box 1018Jackson, MS 39215",P. O. Box  MS 39215,address,error,some note,http://www.ms.com,Hitesh,[email],user
34,ocd-person/00e83115-a800-4df2-927c-ef2bed954b3d,ocd-jurisdiction/country:us/state:mt/government,deprecated,http://www.oldimage.png,http://www.new-oldimage.png,image,warning,,http://www.mt.com,Hitesh,[email],user
35,ocd-person/00e83115-a800-4df2-927c-ef2bed954b3d,ocd-jurisdiction/country:us/state:mt/government,deprecated,http://www.new-oldimage.png,https://www.xyz-image.png,image,warning,,http://www.mt.com,Garg,[email],user
36,ocd-person/00e83115-a800-4df2-927c-ef2bed954b3d,ocd-jurisdiction/country:us/state:mt/government,deprecated,http://www.pqr-image.png,http://www.abc-image.png,image,warning,some note,http://www.mt.com,Hitesh,[email],user
37,ocd-person/00e83115-a800-4df2-927c-ef2bed954b3d,ocd-jurisdiction/country:us/state:mt/government,approved,http://www.wrong-image.png,http://www.right-image.ong,image,warning,some note,http://www.mt.com,Garg,[email],user
38,ocd-person/00e83115-a800-4df2-927c-ef2bed954b3d,ocd-jurisdiction/country:us/state:mt/government,unreviewed,http://www.right-image.png,http://www.correct-image.png,image,warning,some note,http://www.mt.com,Hitesh,[email],user
39,ocd-person/4b8f0b17-e99c-4bd4-af4d-aec3d231070d,ocd-jurisdiction/country:us/state:me/government,deprecated,http://www.xys.png,http://www.abc.png,image,error,some note,http://www.me.com,Garg,[email],user
40,ocd-person/4b8f0b17-e99c-4bd4-af4d-aec3d231070d,ocd-jurisdiction/country:us/state:me/government,deprecated,http://www.abc.png,http://www.pqr.png,image,error,,http://www.me.com,Hitesh,[email],user
41,ocd-person/4b8f0b17-e99c-4bd4-af4d-aec3d231070d,ocd-jurisdiction/country:us/state:me/government,deprecated,http://www.pqr.png,http://www.uvx.png,image,error,some note,http://www.me.com,Garg,[email],user
42,ocd-person/4b8f0b17-e99c-4bd4-af4d-aec3d231070d,ocd-jurisdiction/country:us/state:me/government,approved,http://www.uvx.png,http://www.maine.gov/legis/house/photo128/simmas.jpg,image,error,,http://www.me.com,Hitesh,[email],user
43,ocd-person/4b8f0b17-e99c-4bd4-af4d-aec3d231070d,ocd-jurisdiction/country:us/state:me/government,unreviewed,http://www.maine.gov/legis/house/photo128/simmas.jpg,http://www.new.png,image,error,some note,http://www.me.com,Garg,[email],user
